Name,Phone,Email,Age,Occupation,Nationality,University,Work Experience
Илона Липскерова,+7(911)-076-99-93,[email],45,Главный технолог,Норвежка,МФТИ,25
Евдокия Юхновская,+7(917)-576-06-54,[email],29,Торговый представитель,Белоруска,Госуниверситет нефти и газа имени Губкина,9
Лира Манылина,+7(963)-442-43-15,[email],37,Ландшафтный дизайнер,Еврейка,Томский национальный исследовательский политех,17
Юна Евдокимова,+7(987)-159-14-10,[email],59,Терапевт,Сербка,Государственная морская академия имени адмирала С.О. Макарова,39
Мадина Работникова,+7(901)-325-89-45,[email],42,Геоэколог,Латышка,Государственный технологический университет им. К.Э. Циолковского,22
Милослава Аксёнова,+7(914)-247-94-34,[email],49,Сантехник,Кореянка,Бауманское МГТУ,29
Сафура Овросимова,+7(921)-956-30-38,[email],34,Звукорежиссер,Ирландка,Авиационно-технический университетАвиационно-технический университет,14
Фаина Морщакова,+7(949)-159-07-66,[email],32,Дворник,Пуэрториканка,Филиал Академии Генеральной прокуратуры РФ,12
Томирис Пришвина,+7(971)-514-81-67,[email],57,Оператор ПК,Русская,Санкт-Петербургский политехнический университет,37
Жанна Водолазкина,+7(976)-229-32-96,[email],54,Врач-диетолог,Нидерландка,Государственная морская академия имени адмирала С.О. Макарова,34
Сати Плотникова,+7(931)-203-81-84,[email],47,Психиатр,Еврейка,Университет аэрокосмического приборостроения,27
Ая Евтифеева,+7(930)-565-61-43,[email],40,Web-интегратор,Датчанка,МГУ им. Ломоносова,20
Альфия Малахеева,+7(920)-450-63-50,[email],60,Кинодраматург,Немка,МФТИ,40
Алексия Подушкова,+7(936)-246-05-99,[email],36,Дворник,Кореянка,САУ им. С.П. Королева,16
Арабелла Пафомова,+7(931)-149-75-59,[email],47,Преподаватель,Француженка,Бауманское МГТУ,27
Милада Макарова,+7(970)-505-39-56,[email],30,Ортопед,Исландка,Бауманское МГТУ,10
Саида Довлатова,+7(937)-323-88-91,[email],39,Копирайтер,Англичанка,Филиал Российской правовой академии,19
Надежда Проханова,+7(933)-278-70-11,[email],31,Консультант телефона доверия,Сербка,Санкт-Петербургский государственный архитектурно-строительный университет,11
Томирис Евменова,+7(940)-997-28-82,[email],27,Упаковщик,Еврейка,Государственный технологический университет им. К.Э. Циолковского,7
Ядвига Архипьева,+7(992)-611-37-20,[email],58,Штукатур,Белоруска,Авиационно-технический университетАвиационно-технический университет,38
Ясмина Азольская,+7(978)-058-97-05,[email],64,Горняк,Нидерландка,Томский национальный исследовательский политех,44
Лаура Марамзина,+7(966)-989-71-67,[email],37,Бизнес-консультант,Датчанка,Санкт-Петербургский государственный политехнический университет,17
Хилари Анастасова,+7(986)-997-41-90,[email],52,Хореограф,Испанка,Санкт-Петербургский государственный политехнический университет,32
Белла Остафьева,+7(977)-677-46-79,[email],41,Массажист,Сербка,Государственная морская академия имени адмирала С.О. Макарова,21
Алия Норова,+7(981)-575-54-91,[email],55,Администратор салона красоты,Сербка,Санкт-Петербургский государственный архитектурно-строительный университет,35
Дженнифер Ерошкина,+7(977)-639-13-32,[email],50,Шлифовщик,Немка,Филиал Российской правовой академии,30
Виолетта Осипова,+7(929)-550-14-05,[email],31,Андролог,Англичанка,МГУ им. Ломоносова,11
Цветана Ганиева,+7(912)-246-71-24,[email],61,Краснодеревщик,Мексиканка,Госуниверситет гражданской авиации,41
Гульназ Одинцова,+7(934)-036-66-35,[email],65,Проктолог,Мексиканка,Санкт-Петербургский государственный политехнический университет,45
Жаклин Пияшева,+7(938)-250-96-28,[email],59,Дизайнер-модельер,Пуэрториканка,Московский авиационный институт,39
Лилия Брежнева,+7(946)-287-68-88,[email],31,Геолог,Кореянка,Филиал Российской правовой академии,11
Гаянэ Горлова,+7(979)-655-82-87,[email],57,Продюсер,Белоруска,Томский национальный исследовательский политех,37
Теона Тиханина,+7(996)-458-18-17,[email],49,Машинистка,Белоруска,Московский авиационный институт,29
Фёкла Маликова,+7(950)-210-74-48,[email],27,Психиатр,Норвежка,Госуниверситет гражданской авиации,7
Равшана Асафьева,+7(908)-127-76-64,[email],40,Облицовщик,Исландка,Бауманское МГТУ,20
Инесса Лугинова,+7(940)-355-99-22,[email],50,Проктолог,Пуэрториканка,Государственный технологический университет им. К.Э. Циолковского,30
Клара Исакова,+7(986)-386-59-96,[email],58,Лоцман,Немка,Бауманское МГТУ,38
Ада Шамбарова,+7(990)-931-29-13,[email],36,Портной,Немка,Санкт-Петербургский политехнический университет,16
Флоренция Фомина,+7(997)-217-13-99,[email],41,Пчеловод,Датчанка,САУ им. С.П. Королева,21
Алана Чехова,+7(967)-065-25-04,[email],56,Менеджер по продажам,Датчанка,Государственный технологический университет им. К.Э. Циолковского,36
Нурия Капустина,+7(999)-366-03-05,[email],60,Ботаник,Пуэрториканка,Авиационно-технический университетАвиационно-технический университет,40
Стелла Боборыкина,+7(935)-414-17-20,[email],28,Невропатолог,Ирландка,Томский национальный исследовательский политех,8
Ангелина Прокопьева,+7(976)-528-40-56,[email],46,Холодильщик,Мексиканка,Томский национальный исследовательский политех,26
Анжелика Удачина,+7(911)-584-08-92,[email],46,Упаковщик,Кореянка,Филиал Российской правовой академии,26
Светлана Золотцева,+7(985)-358-08-65,[email],42,Окулист,Кореянка,Новосибирский технический госуниверситет,22
Василина Куратова,+7(994)-043-49-03,[email],53,Иллюстратор,Пуэрториканка,МФТИ,33
Зара Парфёнова,+7(925)-730-54-69,[email],27,Энергетик,Пуэрториканка,Санкт-Петербургский государственный политехнический университет,7
Лада Калашникова,+7(943)-212-98-03,[email],43,Бортпроводник,Кореянка,Томский национальный исследовательский политех,23
Лейла Пермякова,+7(947)-736-19-51,[email],34,Бондарь,Китаянка,Госуниверситет нефти и газа имени Губкина,14
Номина Сысоева,+7(909)-314-70-40,[email],51,Ихтиолог,Белоруска,СПбГУ,31
Алеста Нечаева,+7(919)-045-60-00,[email],57,Капитан судна,Немка,Госуниверситет гражданской авиации,37
Айсель Елизарова,+7(972)-993-22-47,[email],50,Упаковщик,Норвежка,Госуниверситет нефти и газа имени Губкина,30
Фелисити Сапронова,+7(903)-135-85-28,[email],52,Экспедитор,Сербка,Госуниверситет нефти и газа имени Губкина,32
Эрмина Новосёлова,+7(906)-309-11-37,[email],30,Моряк,Датчанка,Госуниверситет гражданской авиации,10
Дамира Аристархова,+7(927)-587-50-48,[email],36,Востоковед,Норвежка,Бауманское МГТУ,16
Паула Стратоникова,+7(906)-185-61-01,[email],50,Диетолог,Шведка,Государственная морская академия имени адмирала С.О. Макарова,30
Сафия Кудинова,+7(980)-834-13-59,[email],64,Бизнес-тренер,Русская,МГУ им. Ломоносова,44
Шакира Федосова,+7(998)-405-88-80,[email],49,Оториноларинголог,Шведка,Филиал Российской академии правосудия,29
Лора Екимова,+7(966)-565-04-80,[email],30,Секретарь-референт,Кореянка,Филиал Российской правовой академии,10
Илюза Можаева,+7(953)-182-54-80,[email],32,Мусорщик,Китаянка,Московский авиационный институт,12
Ребекка Первушина,+7(907)-253-11-28,[email],66,Мусорщик,Исландка,Новосибирский технический госуниверситет,46
Лилит Анчарова,+7(961)-745-52-25,[email],63,Секретарь-референт,Француженка,Госуниверситет нефти и газа имени Губкина,43
Юлианна Алтухова,+7(960)-434-63-31,[email],54,Металлург,Шведка,САУ им. С.П. Королева,34
Гаянэ Веневитинова,+7(951)-633-82-41,[email],34,Зубной техник,Француженка,Ульяновский высший авиационный институт гражданской авиации,14
Сусанна Лутьянова,+7(966)-424-40-38,[email],39,Оценщик,Еврейка,МФТИ,19
Сусанна Панкратова,+7(904)-254-23-75,[email],62,Зоолог,Датчанка,Авиационно-технический университетАвиационно-технический университет,42
Забава Шукшина,+7(903)-800-92-34,[email],37,Музыкант,Латышка,Филиал Российской академии правосудия,17
Августина Сорокина,+7(971)-847-55-74,[email],49,Биолог,Мексиканка,Университет аэрокосмического приборостроения,29
Юлианна Арцыбашева,+7(902)-664-47-53,[email],30,Радиомеханик,Англичанка,Филиал Российской академии правосудия,10
Дарина Збруева,+7(938)-616-93-48,[email],26,Картограф,Кореянка,Новосибирский технический госуниверситет,6
Фрида Ратникова,+7(965)-512-10-86,[email],27,Прокурор,Ирландка,СПбГУ,7
Стефания Удалова,+7(955)-682-03-77,[email],53,Инженер-химик,Китаянка,Филиал Академии Генеральной прокуратуры РФ,33
Каре Водолазкина,+7(980)-773-20-26,[email],50,Доярка,Белоруска,Госуниверситет нефти и газа имени Губкина,30
Варвара Морковина,+7(941)-078-46-24,[email],31,Офтальмолог,Еврейка,Новосибирский технический госуниверситет,11
Мила Лепёхина,+7(910)-160-02-57,[email],58,Главный технолог,Нидерландка,Ульяновский высший авиационный институт гражданской авиации,38
Долорес Тихомирова,+7(953)-904-55-59,[email],60,Спортивный врач,Француженка,Филиал Российской правовой академии,40
Марта Стефашина,+7(905)-832-29-38,[email],46,Педагог,Еврейка,Филиал Российской правовой академии,26
Эвелина Анурова,+7(958)-032-39-77,[email],46,Сексолог,Нидерландка,Московский авиационный институт,26
Фатима Лыткина,+7(982)-638-01-71,[email],33,Нейрохирург,Мексиканка,Филиал Академии Генеральной прокуратуры РФ,13
Раифа Демидова,+7(922)-052-03-16,[email],28,Банковский кассир-операционист,Датчанка,Томский национальный исследовательский политех,8
Гюзель Лужина,+7(965)-666-14-35,[email],63,Официант,Латышка,Госуниверситет нефти и газа имени Губкина,43
Жоржина Сорокина,+7(991)-367-24-69,[email],49,Энергетик,Нидерландка,Филиал Академии Генеральной прокуратуры РФ,29
Ирада Аксенова,+7(912)-157-38-18,[email],27,Билетный кассир,Пуэрториканка,Государственный технологический университет им. К.Э. Циолковского,7
Жасмин Нечаева,+7(929)-660-47-35,[email],51,Невропатолог,Датчанка,Авиационно-технический университетАвиационно-технический университет,31
Лора Витязева,+7(968)-809-34-45,[email],51,Журналист,Испанка,Филиал Академии Генеральной прокуратуры РФ,31
Римма Ильина,+7(933)-620-34-19,[email],44,Электромонтажник,Немка,Санкт-Петербургский государственный политехнический университет,24
Патриция Савельева,+7(999)-875-57-59,[email],53,Онколог,Датчанка,Санкт-Петербургский государственный архитектурно-строительный университет,33
Ярина Колокольцева,+7(977)-205-80-30,[email],31,Татуировщик,Нидерландка,Государственная морская академия имени адмирала С.О. Макарова,11
Соня Дубаева,+7(975)-036-37-39,[email],59,Вышивальщица,Норвежка,Бауманское МГТУ,39
Мадлен Подушкова,+7(946)-603-25-73,[email],48,Моряк,Китаянка,Государственная морская академия имени адмирала С.О. Макарова,28
Евдокия Овчинникова,+7(998)-544-45-41,[email],55,Заведующий складом,Латышка,САУ им. С.П. Королева,35
Наоми Филатьева,+7(911)-836-45-41,[email],47,Маникюрша,Сербка,Бауманское МГТУ,27
Фарида Каренина,+7(930)-005-40-38,[email],49,Менеджер,Кореянка,Санкт-Петербургский политехнический университет,29
Фатима Белоусова,+7(974)-413-11-63,[email],59,Менеджер торгового зала,Нидерландка,Госуниверситет нефти и газа имени Губкина,39
Есения Мозгова,+7(995)-037-26-64,[email],49,Тестировщик,Исландка,Московский авиационный институт,29
Ксения Газданова,+7(970)-163-37-60,[email],38,Банкир,Англичанка,Санкт-Петербургский государственный политехнический университет,18
Гюзель Колесникова,+7(936)-542-04-16,[email],53,Визажист,Англичанка,Санкт-Петербургский политехнический университет,33
Майя Мишнева,+7(967)-403-88-30,[email],36,Дирижер,Немка,Ульяновский высший авиационный институт гражданской авиации,16
Люсиль Олсуфьева,+7(980)-120-14-47,[email],49,Микробиолог,Испанка,Госуниверситет нефти и газа имени Губкина,29
Зарема Шишкина,+7(981)-854-40-11,[email],62,Орнитолог,Француженка,Государственная морская академия имени адмирала С.О. Макарова,42w
Шовхалов Дмитрий ,+7(928)-881-47-30,[email],Неизвестно,Python-Разработчик,Русский,КубГАУ,1
Шовхалов Дмитрий ,+7(928)-881-47-30,[email],22,Python-Разработчик,Русский,КубГАУ,1
Шовхалов Дмитрий ,+7(928)-881-47-30,[email],22,Python-Разработчик,Русский,КубГАУ,1
